"","verbatimScientificName","common_names","fr_common_names"
"322","Adalia bipunctata","two-spotted ladybird beetle","Coccinelle à deux points"
"323","Hyalophora cecropia","cecropia moth","Hyalophora cecropia"
"324","Graptemys geographica","map turtle","Tortue géographique"
"325","Picea pungens","Colorado spruce","Épicéa bleu"
"326","Semotilus corporalis","fallfish","Ouitouche"
"327","Carthamus tinctorius","safflower","Carthame des teinturiers"
"328","Hiodon tergisus","mooneye","Hiodon tergisus"
"329","Lepomis macrochirus","bluegill","Crapet arlequin"
"330","Paonias excaecata","blinded sphinx","Paonias excaecatus"
"331","Ambystoma laterale","blue-spotted salamander","Salamandre à points bleus"
"332","Picea glauca","white spruce","Épinette blanche"
"333","Catostomus commersonii","white sucker","Catostomus commersonii"
"334","Aglais io","European peacock","Paon-du-jour"
"335","Ameiurus nebulosus","brown bullhead","Barbotte brune"
"336","Acronicta impressa","willow dagger moth","Acronicta impressa"
"337","Aleuria aurantia","orange peel mushroom","Aleuria aurantia"
"338","Melanitta perspicillata","surf scoter","Macreuse à front blanc"
"339","Branta hutchinsii","cackling goose","Bernache de Hutchins"
"340","Nymphalis l-album","Compton tortoiseshell","Vanesse du peuplier"
"341","Phleum pratense","timothy grass","Fléole des prés"
"342","Cucumis sativus","cucumber","Concombre"
"343","Syringa vulgaris","common lilac","Syringa vulgaris"
"344","Miscanthus sinensis","eulalia","Miscanthus sinensis"
"345","Moxostoma macrolepidotum","shorthead redhorse","Moxostoma macrolepidotum"
"346","Asterocampa celtis","hackberry emperor","Papillon du micocoulier"
"347","Larix laricina","tamarack","Mélèze laricin"
"348","Anax junius","common green darner","Anax de juin"
"349","Macaria pustularia","lesser maple spanworm","Macaria pustularia"
"350","Anthidium manicatum","wool carder bee","Anthidium manicatum"
"351","Cymbopogon citratus","lemon grass","Cymbopogon citratus"
"352","Plagiodera versicolora","willow leaf beetle","Plagiodera versicolora"
"353","Amphicarpaea bracteata","hog peanut","Amphicarpaea bracteata"
"354","Ostrya virginiana","American hop-hornbeam","Ostryer de Virginie"
"355","Ginkgo biloba","maidenhair tree","Ginkgo biloba"
"356","Ipomoea batatas","sweet potato","Patate douce"
"357","Psyllobora vigintimaculata","twenty-spotted lady beetle","Psyllobora vigintimaculata"
"358","Lygus lineolaris","tarnished plant bug","Lygus lineolaris"
"359","Banasa dimidiata","red-backed stink bug","Banasa dimidiata"
"360","Plantago major","common plantain","Grand plantain"
"361","Hemaris thysbe","clearwing hummingbird moth","Hemaris thysbe"
"362","Elaeagnus angustifolia","Russian olive","Elaeagnus angustifolia"
"363","Schinia florida","primrose moth","Schinia florida"
"364","Fraxinus americana","white ash","Frêne blanc"
"365","Anethum graveolens","dill","Aneth"
"366","Pastinaca sativa","parsnip","Panais"
"367","Pinus sylvestris","Scots pine","Pin sylvestre"
"368","Tremex columba","pigeon tremex","Tremex columba"
"369","Fundulus diaphanus","banded killifish","Fondule barré"
"370","Ambrosia artemisiifolia","common ragweed","Ambrosia artemisiifolia"
"371","Ajuga reptans","bugle","Bugle rampante"
"372","Enallagma civile","civil bluet","Enallagma civile"
"373","Dactylis glomerata","orchard grass","Dactyle pelotonné"
"374","Phyllodesma americana","lappet moth","Phyllodesma americana"
"375","Pimephales notatus","bluntnose minnow","Ventre-pourri"
"376","Dendrocygna autumnalis","black-bellied whistling-duck","Dendrocygne à ventre noir"
"377","Cucullia convexipennis","brown-hooded owlet","Cucullia convexipennis"
"378","Lucilia sericata","common green bottle fly","Lucilia sericata"
"379","Polygonia progne","gray comma","Polygone gris"
"380","Megachile rotundata","alfalfa leafcutting bee","Megachile rotundata"
"381","Ceratomia undulosa","waved sphinx","Ceratomia undulosa"
"382","Agrilus planipennis","emerald ash borer","Agrile du frêne"
"383","Elliptio complanata","eastern elliptio","Elliptio complanata"
"384","Culaea inconstans","brook stickleback","Culaea inconstans"
"385","Mus musculus","house mouse","Mus musculus"
"386","Notropis volucellus","mimic shiner","Notropis volucellus"
"387","Tsuga canadensis","Canada hemlock","Pruche du Canada"
"388","Cleonis pigra","sluggish weevil","Cleonis pigra"
"389","Armadillidium vulgare","common pillbug","Cloporte commun"
"390","Streptopelia roseogrisea","African collared-dove","Tourterelle rieuse"
"391","Pholcus phalangioides","longbodied cellar spider","Pholcus phalangioides"
"392","Capsella bursa-pastoris","shepherd's purse","Capsella bursa-pastoris"
"393","Cygnus olor","mute swan","Cygne tuberculé"
"394","Abutilon theophrasti","China jute","Abutilon theophrasti"
"395","Sphinx chersis","great ash sphinx","Sphinx chersis"
"396","Cyprinus carpio","common carp","Carpe commune"
"397","Necrophila americana","American carrion beetle","Necrophila americana"
"398","Humulus lupulus","European hop","Houblon"
"399","Nepeta cataria","catnip","Cataire"
"400","Setophaga coronata coronata","myrtle warbler","Setophaga coronata coronata"
"401","Euschistus servus","brown stink bug","Euschistus servus"
"402","Sorex cinereus","cinereus shrew","Sorex cinereus"
"403","Chrysopa oculata","golden-eye lacewing","Chrysopa oculata"
"404","Rheum rhabarbarum","garden rhubarb","Rheum rhabarbarum"
"405","Panicum capillare","witchgrass","Panicum capillare"
"406","Gymnocladus dioicus","Kentucky coffee tree","Gymnocladus dioica"
"407","Lepisosteus osseus","longnose gar","Lépisosté osseux"
"408","Populus alba","white poplar","Populus alba"
"409","Limenitis archippus","viceroy","Vice-roi (papillon)"
"410","Crataegus crus-galli","cockspur hawthorn","Aubépine ergot de Coq"
"411","Falco rusticolus","gyrfalcon","Faucon gerfaut"
"412","Neogobius melanostomus","round goby","Gobie à taches noires"
"413","Deidamia inscriptum","lettered sphinx","Deidamia inscriptum"
"414","Melanoplus femurrubrum","red-legged grasshopper","Melanoplus femurrubrum"
"415","Allagrapha aerea","unspotted looper","Allagrapha aerea"
"416","Phytolacca americana","American pokeweed","Phytolacca americana"
"417","Choristoneura rosaceana","oblique banded leafroller","Tordeuse à bandes obliques"
"418","Pomoxis nigromaculatus","black crappie","Pomoxis nigromaculatus"
"419","Crioceris duodecimpunctata","spotted asparagus beetle","Crioceris duodecimpunctata"
"420","Vespula maculifrons","eastern yellowjacket","Vespula maculifrons"
"421","Notropis hudsonius","spottail shiner","Notropis hudsonius"
"422","Quercus alba","white oak","Quercus alba"
"423","Alopochen aegyptiaca","Egyptian goose","Ouette d'Égypte"
"424","Arctia caja","garden tiger moth","Écaille martre"
"425","Sporobolus michauxianus","prairie cordgrass","Sporobolus michauxianus"
"426","Dermestes lardarius","bacon beetle","Dermeste du lard"
"427","Lepyronia quadrangularis","diamond-backed spittlebug","Lepyronia quadrangularis"
"428","Tinca tinca","tench","Tanche"
"429","Libellula luctuosa","widow skimmer","Libellule mélancolique"
"430","Lampropeltis triangulum","milk snake","Lampropeltis triangulum"
"431","Corydalus cornutus","eastern dobsonfly","Corydalus cornutus"
"432","Eptesicus fuscus","big brown bat","Sérotine brune"
"433","Histrionicus histrionicus","harlequin duck","Arlequin plongeur"
"434","Aythya americana","redhead","Fuligule à tête rouge"
"435","Accipiter gentilis","Northern goshawk","Autour des palombes"
"436","Spizella pusilla","field sparrow","Bruant des champs"
"437","Eremophila alpestris","horned lark","Alouette hausse-col"
"438","Polygonatum biflorum","small Solomon's seal","Polygonatum biflorum"
"439","Lophocampa maculata","spotted tussock moth","Lophocampa maculata"
"440","Sitophilus oryzae","rice weevil","Charançon du riz"
"441","Prunus serotina","black cherry","Prunus serotina"
"442","Malus domestica","apple","Pommier domestique"
"443","Ictalurus punctatus","channel catfish","Barbue de rivière"
"444","Sterna paradisaea","arctic tern","Sterne arctique"
"445","Phalaropus lobatus","red-necked phalarope","Phalarope à bec étroit"
"446","Pelecanus erythrorhynchos","American white pelican","Pélican d'Amérique"
"447","Megaptera novaeangliae","humpback whale","Baleine à bosse"
"448","Sander canadensis","sauger","Doré noir"
"449","Morone americana","white perch","Morone americana"
"450","Syringa vulgaris","common lilac","Syringa vulgaris"
"451","Sorbus aucuparia","rowan","Sorbus aucuparia"
"452","Solanum lycopersicum","tomato","Tomate"
"453","Humulus lupulus","European hop","Houblon"
"454","Prunella vulgaris","self-heal","Brunelle commune"
"455","Helianthus annuus","common sunflower","Tournesol"
"456","Urtica dioica","great nettle","Grande ortie"
"457","Phytolacca americana","American pokeweed","Phytolacca americana"
"458","Quercus rubra","northern red oak","Chêne rouge d'Amérique"
"459","Cichorium intybus","chicory","Cichorium intybus"
"460","Papaver somniferum","opium poppy","Pavot somnifère"
"461","Populus tremuloides Michx.","quaking aspen","Populus tremuloides Michx."
"462","Antirrhinum majus","snapdragon","Muflier à grandes fleurs"
"463","Cypripedium acaule Aiton","pink lady's slipper","Cypripedium acaule Aiton"
"464","Fragaria vesca","wild strawberry","Fraisier des bois"
"465","Saponaria officinalis","common soapwort","Saponaire officinale"
"466","Nigella damascena","love-in-a-mist","Nigelle de Damas"
"467","Euphorbia cyparissias","cypress spurge","Euphorbe petit-cyprès"
"468","Sanguinaria canadensis","red puccoon","Sanguinaire du Canada"
"469","Prunus serotina Ehrh.","black cherry","Prunus serotina Ehrh."
"470","Lupinus polyphyllusndl.","large-leaved lupine","Lupinus polyphyllusndl."
"471","Fagus grandifolia Ehrh.","American beech","Fagus grandifolia Ehrh."
"472","Ajuga reptans","bugle","Bugle rampante"
"473","Acer rubrum","red maple","Érable rouge"
"474","Melissa officinalis","common balm","Mélisse officinale"
"475","Phleum pratense","timothy grass","Fléole des prés"
"476","Alcea rosea","hollyhock","Alcea rosea"
"477","Dactylis glomerata","orchard grass","Dactyle pelotonné"
"478","Prunus domestica","plum","Prunier"
"479","Pinus strobus","Eastern white pine","Pinus strobus"
"480","Amphipyra pyramidoides","copper underwing","Amphipyra pyramidoides"
"481","Caulophyllum thalictroides","blue cohosh","Caulophyllum thalictroides"
"482","Huperzia lucidula","shining club moss","Huperzia lucidula"
"483","Oxyura jamaicensis","ruddy duck","Érismature rousse"
"484","Parkesia motacilla","Lousiana waterthrush","Paruline hochequeue"
"485","Calidris alpina","dunlin","Bécasseau variable"
"486","Anser rossii","Ross' goose","Oie de Ross"
"487","Coccyzus erythropthalmus","black-billec cuckoo","Coulicou à bec noir"
"488","Egretta caerulea","Little blue heron","Aigrette bleue"
"489","Oncopeltus fasciatus","milkweed bug","Oncopeltus fasciatus"
"490","Glaucopsyche lygdamus","silvery blue","Bleu argenté"
"491","Cycnia tenera","delicate cyncia","Cycnia tenera"
"492","Brassica napus","rape","Brassica napus"
"493","Mentha spicata","spearmint","Mentha spicata"
"494","Equisetum telmateia","giant horsetail","Equisetum telmateia"
"495","Plantago lanceolata","narrow-leaved plantain","Plantago lanceolata"
"496","Tilia americana","American linden","Tilleul d'Amérique"
"497","Salvia officinalis","garden sage","Sauge officinale"
"498","Ambrosia trifida","giant ragweed","Grande herbe à poux"
"499","Fagopyrum esculentum Moench","common buckwheat","Fagopyrum esculentum Moench"
"500","Nepeta cataria","catnip","Cataire"
"501","Rumex obtusifolius","bitter dock","Patience à feuilles obtuses"
"502","Mentha piperita","peppermint","Menthe poivrée"
"503","Cucumis melo","muskmelon","Melon (plante)"
"504","Diadophis punctatus","Ringneck snake","Diadophis punctatus"
"505","Phalacrocorax carbo","great cormorant","Grand Cormoran"
"506","Notemigonus crysoleucas","golden shiner","Méné jaune"
"507","Plutella xylostella","diamondback moth","Plutella xylostella"
"508","Tropaeolum majus","nasturtium","Grande capucine"
"509","Felis catus","domestic cat","Chat"
"510","Protonotaria citrea","Prothonotary warbler","Paruline orangée"
"511","Limnodromus griseus","shortbilled dowitcher","Bécassin roux"
"512","Setophaga citrina","hooded warbler","Paruline à capuchon"
"513","Mareca penelope","Eurasian wigeon","Canard siffleur"
"514","Vermivora chrysoptera","Golden-winged warbler","Paruline à ailes dorées"
"515","Aquila chrysaetos","golden eagle","Aigle royal"
"516","Calidris fuscicollis","white-rumped sandpiper","Bécasseau à croupion blanc"
"517","Arenaria interpres","ruddy turnstone","Tournepierre à collier"
"518","Anser brachyrhynchus","Pink-footed goose","Oie à bec court"
"519","Leucophaeus atricilla","Laughing gull","Mouette atricille"
"520","Calidris canutus","red knot","Bécasseau maubèche"
"521","Setophaga discolor","prairie warbler","Paruline des prés"
"522","Setophaga dominica","yellow-throated warbler","Paruline à gorge jaune"
"523","Rissa tridactyla","black-legged kittiwake","Mouette tridactyle"
"524","Phalaropus tricolor","Wilson's phalarope","Phalarope de Wilson"
"525","Oporornis agilis","Connecticut warbler","Paruline à gorge grise"
"526","Alcea rosea","hollyhock","Alcea rosea"
"527","Helmitheros vermivorum","worm-eating warbler","Paruline vermivore"
"528","Iris germanica","flag","Iris d'Allemagne"
"529","Lepus americanus","snowshoe hare","Lièvre d'Amérique"
"530","Acheta domesticus","house cricket","Acheta domestica"
"531","Fagus sylvatica","European beech","Hêtre commun"
"532","Cyprinella spiloptera","spotfin shiner","Cyprinella spiloptera"
"533","Potamogeton crispus","curly-leaf pondweed","Potamot crépu"
"534","Sympetrum danae","black darter","Sympetrum danae"
"535","Pheosia rimosa","false hornworm","Pheosia rimosa"
"536","Aeshna umbrosa","shadow darner","Aeshna umbrosa"
"537","Synanthedon exitiosa","peach tree borer","Synanthedon exitiosa"
"538","Glischrochilus quadrisignatus","four-spotted sap beetle","Glischrochilus quadrisignatus"
"539","Amia calva","bowfin","Poisson-castor"
"540","Anasa tristis","squash bug","Anasa tristis"
"541","Panthea furcilla","tufted white pine caterpillar","Panthea furcilla"
"542","Calopteryx maculata","black-wing damselfly","Calopteryx maculata"
"543","Vespinae","hornets and yellowjackets","Vespinae"
"544","Luffa aegyptiaca","smooth loofah","Courge éponge"
"545","Silene noctiflora","night-flowering catchfly","Silene noctiflora"
"546","Micropterus salmoides","largemouth bass","Achigan à grande bouche"
"547","Vanessa virginiensis","American painted lady","Vanesse des perlières"
"548","Alkekengi officinarum","Japanese lantern","Alkekengi officinarum"
"549","Tetracis cachexiata","white slant-line","Tetracis cachexiata"
"550","Melanchra adjuncta","hitched arches","Melanchra adjuncta"
"551","Sorbus","mountain ashes","Sorbus"
"552","Ulmus americana","American elm","Orme d'Amérique"
"553","Arctium lappa","great burdock","Grande bardane"
"554","Arabis alpina","gray rockcress","Arabis alpina"
"555","Tragopogon porrifolius","salsify","Salsifis cultivé"
"556","Mentha spicata","spearmint","Mentha spicata"
"557","Sagittaria latifolia Willd.","wapato","Sagittaria latifolia Willd."
"558","Antirrhinum majus","snapdragon","Muflier à grandes fleurs"
"559","Marathyssa inficita","dark marathyssa","Marathyssa inficita"
"560","Pachysphinx modesta","big poplar sphinx","Pachysphinx modesta"
"561","Chortophaga viridifasciata","green-striped grasshopper","Chortophaga viridifasciata"
"562","Saperda vestita","linden borer","Saperda vestita"
"563","Euphorbia pulcherrima","poinsettia","Euphorbia pulcherrima"
"564","Mirabilis jalapa","garden four-o'clock","Mirabilis jalapa"
"565","Merhynchites bicolor","rose curculio","Merhynchites bicolor"
"566","Apis mellifera ligustica","common honey bee","Apis mellifera ligustica"
"567","Synanthedon scitula","dogwood borer","Synanthedon scitula"
"568","Apamea devastator","glassy cutworm","Apamea devastator"
"569","Photinus pyralis","common eastern firefly","Photinus pyralis"
"570","Dennstaedtia punctilobula","scented hay fern","Dennstaedtia punctilobula"
"571","Cimex lectularius","bed bug","Cimex lectularius"
"572","Pimephales promelas","fathead minnow","Pimephales promelas"
"573","Necturus maculosus","mudpuppy","Necture tacheté"
"574","Byturus unicolor","raspberry fruitworm","Byturus unicolor"
"575","Barbarea vulgaris ","winter cress","Barbarea vulgaris"
"576","Datura stramonium","jimsonweed","Datura stramonium"
"577","Bromus inermis","smooth brome grass","Bromus inermis"
"578","Origanum vulgare","oregano","Origan"
"579","Schinia arcigera","arcigera flower moth","Schinia arcigera"
"580","Betula pendula","European white birch","Bouleau verruqueux"
"581","Anticarsia gemmatalis","velvetbean caterpillar","Anticarsia gemmatalis"
"582","Oecanthus nigricornis","black-horned tree cricket","Oecanthus nigricornis"
"583","Cynodon dactylon","Bermuda grass","Chiendent pied-de-poule"
"584","Stomoxys calcitrans","stable fly","Mouche charbonneuse"
"585","Nedra ramosula","gray half-spot","Nedra ramosula"
"586","Lupinus polyphyllus","large-leaved lupine","Lupinus polyphyllus"
"587","Latrodectus hesperus","western black widow","Latrodectus hesperus"
"588","Epifagus virginiana","beechdrops","Epifagus virginiana"
"589","Linum usitatissimum","flax","Lin cultivé"
"590","Parnassia palustris","bog stars","Parnassie des marais"
"591","Morus bassanus","northern gannet","Fou de Bassan"
"592","Alca torda","razorbill","Petit Pingouin"
"593","Piranga rubra","summer tanager","Piranga vermillon"
"594","Rattus norvegicus","Norway rat","Rattus norvegicus"
"595","Taeniopygia guttata","zebra finch","Diamant mandarin"
"596","Blatta orientalis","oriental cockroach","Blatte orientale"
"597","Blattella germanica","German cockroach","Blatte germanique"
"598","Oryzaephilus surinamensis","saw-toothed grain beetle","Oryzaephilus surinamensis"
"599","Lepomis peltastes","northern sunfish","Lepomis peltastes"
"600","Notropis heterodon","blackchin shiner","Notropis heterodon"
"601","Libytheana carinenta","southern snout butterfly","Papillon longs-palpes"
"602","Musca domestica","house fly","Mouche domestique"
"603","Etheostoma flabellare","fantail darter","Etheostoma flabellare"
"604","Cucurbita ficifolia","figleaf gourd","Courge de Siam"
"605","Euclea delphinii","spiny oak slug","Euclea delphinii"
"606","Ligustrum vulgare","common privet","Troène commun"
"607","Automeris io","Io moth","Automeris io"
"608","Crioceris asparagi","common asparagus beetle","Crioceris asparagi"
"609","Alces alces","Eurasian elk","Alces alces"
"610","Streptopus lanceolatus","rose mandarin","Streptope rose"
"611","Chauliodes pectinicornis","summer fishfly","Chauliodes pectinicornis"
"612","Pyganodon grandis","giant floater mussel","Pyganodon grandis"
"613","Didelphis virginiana","North American opossum","Didelphis virginiana"
"614","Eurycea bislineata","two-lined salamander","Salamandre à deux lignes"
"615","Poa pratensis","Kentucky bluegrass","Pâturin des prés"
"616","Asparagus officinalis","garden asparagus","Asperge"
"617","Picoides villosus","Hairy woodpecker","Pic chevelu"
"618","Accipitriformes","hawks and eagles","Accipitriformes"
"619","Somateria spectabilis","King Eider","Eider à tête grise"
"620","Perdix perdix","grey partridge","Perdrix grise"
"621","Phasianus colchicus","Ring-necked pheasant","Faisan de Colchide"
"622","Bubulcus ibis","cattle egret","Héron garde-bœufs"
"623","Lota lota","burbot","Lotte (poisson)"
"624","Urocyon cinereoargenteus","gray fox","Renard gris"
"625","Agrotis ipsilon","black cutworm moth","Noctuelle baignée"
"626","Caenurgina crassiuscula","clover looper","Caenurgina crassiuscula"
"627","Brassica rapa","field mustard","Brassica rapa"
"628","Catocala cerogama","yellowbanded underwing","Catocala cerogama"
"629","Melissa officinalis","common balm","Mélisse officinale"
"630","Colias eurytheme","orange sulphur","Coliade de la luzerne"
"631","Alosa sapidissima","American shad","Alosa sapidissima"
"632","Aquarius remigis","common water strider","Aquarius remigis"
"633","Saucrobotys futilalis","dogbane pyralid moth","Saucrobotys futilalis"
"634","Pseudacris maculata","boreal chorus frog","Rainette faux-grillon boréale"
"635","Trachemys scripta","red-eared slider turtle","Trachemys scripta"
"636","Chrysochus auratus","dogbane beetle","Chrysochus auratus"
"637","Lontra canadensis","Northern American river otter","Loutre de rivière"
"638","Anthrenus verbasci","variegated carpet beetle","Anthrenus verbasci"
"639","Arctia parthenos","St. Lawrence tiger moth","Arctia parthenos"
"640","Adela purpurea","willow fairy moth","Adela purpurea"
"641","Ascalapha odorata","black witch","Ascalapha odorata"
"642","Carduelis carduelis","Eurasian goldfinch","Chardonneret élégant"
"643","Zygogramma suturalis","ragweed leaf beetle","Zygogramma suturalis"
"644","Enallagma ebrium","common bluet","Enallagma ebrium"
